cntry_an,question_key,pro_score,language
KE,f025,0.9805914972273567,en
KE,d059,0.4239742558326629,en
KE,e265_08,0.6185064935064936,en
KE,f120,0.27369281045751637,en
KE,e116,0.3939144736842105,en
KE,c041,0.8146473779385172,en
KE,f115,0.24551386623164762,en
KE,c038,0.8536155202821869,en
KE,e015,0.4524752475247525,en
KE,e037,0.6385350318471338,en
KE,e264,0.8265387689848122,en
KE,e265_04,0.7857720291026677,en
KE,e115,0.6517857142857143,en
KE,e039,0.24660814046288904,en
KE,e035,0.6260938743038982,en
KE,e002,0.45564516129032256,en
KE,c002,0.8867376573088093,en
KE,e069_18a,0.6209476309226932,en
KE,d081,0.18038852913968548,en
KE,e225,0.3390105433901054,en
KE,e069_14,0.6208569118835894,en
KE,e265_07,0.7406807131280388,en
KE,f063,0.9166004765687054,en
KE,d060,0.18181818181818182,en
KE,e069_12,0.23433685923515052,en
KE,e233a,0.3914100486223663,en
KE,e265_06,0.3794788273615635,en
KE,e001,0.8143426294820717,en
KE,d026_05,0.9256637168141593,en
KE,e003,0.7308917197452229,en
KE,e236,0.520449077786688,en
KE,e263,0.8244213886671987,en
KE,e036,0.38027048528241847,en
KE,e027,0.3748271092669433,en
KE,f028b_wvs7,0.960127591706539,en
KE,e224,0.37975708502024297,en
KE,h009,0.5876120619396903,en
KE,e069_11,0.4557877813504823,en
KE,e018,0.9370229007633588,en
KE,e229,0.6501623376623377,en
KE,h010,0.37079573420836753,en
KE,e069_02,0.588703261734288,en
KE,e033,0.4819587628865979,en
KE,f119,0.18719211822660098,en
KE,e028,0.20022883295194507,en
KE,d054,0.9483306836248012,en
KE,e235,0.8260175578611333,en
KE,e069_04,0.6266025641025641,en
NL,e114,0.340979381443299,nl
NL,e228,0.14592998734711093,nl
NL,e069_01,0.23493683187560738,nl
NL,e117,0.9587628865979382,nl
NL,f118,0.8980952380952381,nl
NL,d001_b,0.9762765476728423,nl
NL,e004,0.493491124260355,nl
NL,e265_05,0.7392301809839409,nl
NL,e179_wvs7,0.1050767414403778,nl
NL,e227,0.7855695176327523,nl
NL,c001_01,0.046547314578005115,nl
NL,f121,0.834429309534993,nl
NL,e226,0.9229200652528549,nl
NL,f144_02,0.23754427390791022,nl
NL,h011,0.3162779628748215,nl
NL,f122,0.8031626150578239,nl
NL,e233b,0.275092936802974,nl
NL,e026,0.2646454265159301,nl
NL,d078,0.08943089430894309,nl
NL,e069_07,0.3851816670624555,nl
NL,c002_01,0.4640168623908461,nl
NL,e069_17,0.6381086142322098,nl
NL,e265_02,0.16955741626794257,nl
NL,e069_05,0.4551329853343276,nl
NL,f028,0.23082255083179298,nl
NL,e023,0.6060122978820315,nl
NL,e181_evs5,0.0,nl
NL,f114a,0.029466357308584712,nl
NL,e069_08,0.3795898903195041,nl
NL,e233,0.9208316673330668,nl
NL,e025,0.8649262202043133,nl
NL,f117,0.026905829596412523,nl
NL,f132,0.5723825423324589,nl
NL,b008,0.9037490987743331,nl
NL,d026_03,0.03673163418290855,nl
NL,e111_01,0.646040777619725,nl
NL,e069_20,0.5023485784919653,nl
NL,e069_06,0.7288408463661453,nl
NL,f123,0.4534825870646766,nl
NL,e069_18,0.38127577007033714,nl
NL,e290,0.03470105509964827,nl
NL,f116,0.0539476730724705,nl
NL,c039,0.7683073229291717,nl
NL,d061,0.17569111263422435,nl
NL,e265_01,0.9448394214268203,nl
NL,e069_13,0.3403064947701289,nl
NL,f034,0.7565063961182179,nl
NL,f066_evs5,0.27741655830082357,nl
NL,c001,0.25889046941678523,nl
NL,e265_03,0.30403337969401945,nl
NL,f025,0.8845401174168297,nl
NL,d059,0.09666039510818439,nl
NL,e265_08,0.024557697385793505,nl
NL,f120,0.7601606805293006,nl
NL,e116,0.03226600985221675,nl
NL,c041,0.2747487054523302,nl
NL,f115,0.07761607761607758,nl
NL,c038,0.5095969289827256,nl
NL,e015,0.49665924276169265,nl
NL,e037,0.4976819656930923,nl
NL,e264,0.9187311877749479,nl
NL,e265_04,0.07920243699806148,nl
NL,e115,0.5194975137398586,nl
NL,e039,0.31739130434782614,nl
NL,e035,0.5136574074074074,nl
NL,e002,0.4299649824912456,nl
NL,c002,0.5924644367550942,nl
NL,e069_18a,0.38127577007033714,nl
NL,d081,0.8639841314820063,nl
NL,e225,0.07757885763000849,nl
NL,e069_14,0.5242836328314716,nl
NL,e265_07,0.088,nl
NL,f063,0.3367489520260829,nl
NL,d060,0.03615002259376412,nl
NL,e069_12,0.2087321970581368,nl
NL,e233a,0.43163097199341016,nl
NL,e265_06,0.7847508945774841,nl
NL,e001,0.47389162561576353,nl
NL,d026_05,0.21250818598559268,nl
NL,e003,0.4575208913649025,nl
NL,e236,0.8500241896468311,nl
NL,e263,0.8767981438515081,nl
NL,e036,0.4652139669204516,nl
NL,e027,0.3137254901960784,nl
NL,f028b_wvs7,0.26181818181818184,nl
NL,e224,0.621598995395563,nl
NL,h009,0.7423195999047392,nl
NL,e069_11,0.4096609382257315,nl
NL,e018,0.9033381712626996,nl
NL,e229,0.889025389025389,nl
NL,h010,0.30525814894123243,nl
NL,e069_02,0.6010834769761143,nl
NL,e033,0.5003819709702062,nl
NL,f119,0.5162533108596196,nl
NL,e028,0.10945072697899838,nl
NL,d054,0.5271550727987058,nl
NL,e235,0.9638267491670633,nl
NL,e069_04,0.3652556095304187,nl
NZ,e114,0.17091295116772823,en
NZ,e228,0.16148445336008022,en
NZ,e069_01,0.3821391484942887,en
NZ,e117,0.9372340425531915,en
NZ,f118,0.7023809523809523,en
NZ,d001_b,0.9844810863239574,en
NZ,e004,0.48364153627311524,en
NZ,e265_05,0.7417289220917823,en
NZ,e179_wvs7,0.009879253567508232,en
NZ,e227,0.6355421686746988,en
NZ,c001_01,0.06040268456375839,en
NZ,f121,0.7852822580645161,en
NZ,e226,0.9234592445328031,en
NZ,f144_02,0.3453237410071942,en
NZ,h011,0.3504854368932039,en
NZ,f122,0.7461459403905447,en
NZ,e233b,0.36873747494989983,en
NZ,e026,0.4266666666666667,en
NZ,d078,0.05968586387434555,en
NZ,e069_07,0.42518059855521156,en
NZ,c002_01,0.5969773299748111,en
NZ,e069_17,0.7148554336989033,en
NZ,e265_02,0.05504587155963303,en
NZ,e069_05,0.3295194508009153,en
NZ,f028,0.21650485436893205,en
NZ,e023,0.688953488372093,en
NZ,f114a,0.07170923379174854,en
NZ,e069_08,0.5435244161358811,en
NZ,e233,0.9284294234592445,en
NZ,e025,0.9636576787807737,en
NZ,f117,0.013631937682570539,en
NZ,f132,0.5258264462809917,en
NZ,b008,1.0,en
NZ,d026_03,0.06860158311345646,en
NZ,e111_01,0.5425219941348973,en
NZ,e069_20,0.5441340782122905,en
NZ,e069_06,0.8778103616813294,en
NZ,f123,0.20670995670995673,en
NZ,e290,0.04120603015075375,en
NZ,f116,0.04280155642023342,en
NZ,c039,0.6530898876404494,en
NZ,d061,0.17659574468085107,en
NZ,e265_01,0.9841938883034773,en
NZ,e069_13,0.42564655172413796,en
NZ,f034,0.7148846960167715,en
NZ,c001,0.30857142857142855,en
NZ,e265_03,0.4043062200956938,en
NZ,f025,0.2198019801980198,en
NZ,d059,0.06458333333333334,en
NZ,e265_08,0.017582417582417582,en
NZ,f120,0.6765005086469991,en
NZ,e116,0.024033437826541274,en
NZ,c041,0.2708333333333333,en
NZ,f115,0.07594936708860756,en
NZ,c038,0.5512465373961218,en
NZ,e015,0.6998284734133791,en
NZ,e037,0.46334012219959264,en
NZ,e264,0.9735034347399412,en
NZ,e265_04,0.1580246913580247,en
NZ,e115,0.4385775862068966,en
NZ,e039,0.12222222222222223,en
NZ,e035,0.6036772216547497,en
NZ,e002,0.3686567164179104,en
NZ,c002,0.6939970717423133,en
NZ,d081,0.7928057553956834,en
NZ,e225,0.07399999999999995,en
NZ,e069_14,0.6348373557187827,en
NZ,e265_07,0.21374045801526717,en
NZ,f063,0.371859296482412,en
NZ,d060,0.028254288597376387,en
NZ,e069_12,0.21627188465499486,en
NZ,e233a,0.247,en
NZ,e265_06,0.9571428571428572,en
NZ,e001,0.5857338820301783,en
NZ,d026_05,0.391705069124424,en
NZ,e003,0.6005326231691078,en
NZ,e236,0.8401191658391262,en
NZ,e263,0.9305689488910318,en
NZ,e036,0.2535059331175836,en
NZ,e027,0.474025974025974,en
NZ,f028b_wvs7,0.3439922480620155,en
NZ,e224,0.5852674066599395,en
NZ,h009,0.8095238095238095,en
NZ,e069_11,0.5392456676860347,en
NZ,e018,0.8316326530612245,en
NZ,e229,0.8144433299899699,en
NZ,h010,0.2880698351115422,en
NZ,e069_02,0.8575757575757575,en
NZ,e033,0.4702308626974484,en
NZ,f119,0.47307286166842666,en
NZ,e028,0.38434163701067614,en
NZ,d054,0.5957894736842105,en
NZ,e235,0.945759368836292,en
NZ,e069_04,0.279324055666004,en
PT,e114,0.559286463798531,pt
PT,e228,0.26944971537001894,pt
PT,e069_01,0.6458852867830424,pt
PT,e117,0.9636871508379888,pt
PT,f118,0.2987012987012987,pt
PT,d001_b,0.9661716171617162,pt
PT,e004,0.4495985727029438,pt
PT,e265_05,0.7924130663856691,pt
PT,e227,0.8361774744027304,pt
PT,c001_01,0.23366336633663368,pt
PT,f121,0.5254378648874062,pt
PT,e226,0.8328958880139983,pt
PT,f144_02,0.15489361702127658,pt
PT,h011,0.24341507720254316,pt
PT,f122,0.35026737967914434,pt
PT,e233b,0.5390070921985816,pt
PT,e026,0.04083885209713024,pt
PT,d078,0.11425959780621572,pt
PT,e069_07,0.36764705882352944,pt
PT,c002_01,0.7426841574167508,pt
PT,e069_17,0.5192472198460223,pt
PT,e265_02,0.1779475982532751,pt
PT,e069_05,0.43272727272727274,pt
PT,f028,0.5086848635235732,pt
PT,e023,0.30363036303630364,pt
PT,e181_evs5,0.0,pt
PT,f114a,0.06218487394957983,pt
PT,e069_08,0.5343777197563099,pt
PT,e233,0.8822525597269625,pt
PT,e025,0.2845036319612591,pt
PT,f117,0.009113504556752305,pt
PT,f132,0.11714770797962648,pt
PT,b008,0.9144021739130435,pt
PT,d026_03,0.5682281059063137,pt
PT,e111_01,0.577152600170503,pt
PT,e069_20,0.6880382775119617,pt
PT,e069_06,0.8534554537885096,pt
PT,f123,0.04865334491746309,pt
PT,e069_18,0.669452181987001,pt
PT,e290,0.015754560530679917,pt
PT,f116,0.048293089092423025,pt
PT,c039,0.9576576576576576,pt
PT,d061,0.5025083612040134,pt
PT,e265_01,0.9298245614035088,pt
PT,e069_13,0.5230905861456483,pt
PT,f034,0.9232323232323232,pt
PT,f066_evs5,0.5483870967741935,pt
PT,c001,0.5539906103286385,pt
PT,e265_03,0.6364617044228694,pt
PT,f025,0.9739039665970772,pt
PT,d059,0.19021739130434784,pt
PT,e265_08,0.15072765072765074,pt
PT,f120,0.30607082630691396,pt
PT,e116,0.16454352441613587,pt
PT,c041,0.722048066875653,pt
PT,f115,0.03391232423490487,pt
PT,c038,0.8582755203171457,pt
PT,e015,0.4329388560157791,pt
PT,e037,0.24895222129086336,pt
PT,e264,0.8187086092715232,pt
PT,e265_04,0.2737186477644493,pt
PT,e115,0.622554660529344,pt
PT,e039,0.21739130434782605,pt
PT,e035,0.4187026116259478,pt
PT,e002,0.5028625954198473,pt
PT,c002,0.7854855923159018,pt
PT,e069_18a,0.669452181987001,pt
PT,d081,0.6323353293413174,pt
PT,e225,0.14773776546629735,pt
PT,e069_14,0.6196928635953026,pt
PT,e265_07,0.2149321266968326,pt
PT,f063,0.7529215358931552,pt
PT,d060,0.07045840407470289,pt
PT,e069_12,0.2220353238015139,pt
PT,e233a,0.6830742659758204,pt
PT,e265_06,0.8785638859556494,pt
PT,e001,0.7303473491773309,pt
PT,d026_05,0.946078431372549,pt
PT,e003,0.6015761821366025,pt
PT,e236,0.7357651245551602,pt
PT,e263,0.8162251655629139,pt
PT,e036,0.3078412391093901,pt
PT,e027,0.17548076923076922,pt
PT,e224,0.5508771929824561,pt
PT,h009,0.5837023914969,pt
PT,e069_11,0.3760539629005059,pt
PT,e018,0.960252935862692,pt
PT,e229,0.7660550458715596,pt
PT,h010,0.14405986903648269,pt
PT,e069_02,0.817083692838654,pt
PT,e033,0.2668136714443219,pt
PT,f119,0.08121827411167515,pt
PT,e028,0.02318840579710145,pt
PT,d054,0.7668085106382979,pt
PT,e235,0.9314830875975716,pt
PT,e069_04,0.5152801358234296,pt
US,e114,0.35064935064935066,en
US,e228,0.23122296500196615,en
US,e069_01,0.514585764294049,en
US,e117,0.8553208449581506,en
US,f118,0.5740595611285266,en
US,d001_b,0.9478361669242659,en
US,e004,0.5053978408636546,en
US,e265_05,0.4528301886792453,en
US,e179_wvs7,0.13995215311004786,en
US,e227,0.4883903974813065,en
US,f121,0.6021003500583431,en
US,e226,0.8198587127158556,en
US,f144_02,0.47739672642244735,en
US,h011,0.271484375,en
US,f122,0.46937182988685133,en
US,e233b,0.45676100628930816,en
US,e026,0.4573820395738204,en
US,d078,0.11753297129557796,en
US,e069_07,0.14168937329700274,en
US,e069_17,0.5761589403973509,en
US,e265_02,0.38238794129313763,en
US,e069_05,0.34104272834182675,en
US,f028,0.46597061098221193,en
US,e023,0.6640776699029126,en
US,f114a,0.10280373831775702,en
US,e069_08,0.4212382445141066,en
US,e233,0.8320281910728269,en
US,e025,0.8877721943048577,en
US,f117,0.042412451361867665,en
US,f132,0.5091546552395793,en
US,b008,0.8415536374845869,en
US,d026_03,0.15971814445096888,en
US,e111_01,0.3253719655442443,en
US,e069_20,0.4475743348982786,en
US,e069_06,0.6896819239720714,en
US,f123,0.18696330991412957,en
US,e290,0.06817296455005839,en
US,f116,0.06648522550544322,en
US,c039,0.8045619491964748,en
US,d061,0.19674039580908032,en
US,e265_01,0.7877007442224834,en
US,e069_13,0.30802180685358255,en
US,f034,0.8532934131736527,en
US,c001,0.22803738317757008,en
US,e265_03,0.5912698412698413,en
US,f025,0.8710407239819005,en
US,d059,0.1580782642386672,en
US,e265_08,0.183399209486166,en
US,f120,0.40358395013634596,en
US,e116,0.19026898734177214,en
US,c041,0.36469344608879495,en
US,f115,0.12772585669781933,en
US,c038,0.6438356164383562,en
US,e015,0.5469151670951157,en
US,e037,0.5324020178502133,en
US,e264,0.8306010928961749,en
US,e265_04,0.3227973133148953,en
US,e115,0.5368836291913215,en
US,e039,0.12072981366459623,en
US,e035,0.4087024087024087,en
US,e002,0.7483974358974359,en
US,c002,0.654933641084824,en
US,e069_18a,0.36794315041452824,en
US,d081,0.7767714437932871,en
US,e225,0.1267217630853994,en
US,e069_14,0.5504873294346978,en
US,e265_07,0.6563859232898379,en
US,f063,0.6384794414274632,en
US,d060,0.08623356535189482,en
US,e069_12,0.10268378063010501,en
US,e233a,0.26498422712933756,en
US,e265_06,0.6914263137099961,en
US,e001,0.7617933723196881,en
US,d026_05,0.6618181818181819,en
US,e003,0.6075604053000779,en
US,e236,0.6013380558835104,en
US,e263,0.7764338665626219,en
US,e036,0.16750874465604348,en
US,e027,0.43459552495697074,en
US,f028b_wvs7,0.6330488750969744,en
US,e224,0.5045151158225363,en
US,h009,0.6696498054474708,en
US,e069_11,0.31019775106630476,en
US,e018,0.8207762557077626,en
US,e229,0.7644514353126228,en
US,h010,0.21487279843444226,en
US,e069_02,0.8013219284603421,en
US,e033,0.40402049664958617,en
US,f119,0.2485391507596416,en
US,e028,0.16982687551525144,en
US,d054,0.7989172467130704,en
US,e235,0.8322884012539185,en
US,e069_04,0.30283055447848,en
ZW,e114,0.3929471032745592,en
ZW,e228,0.475752508361204,en
ZW,e069_01,0.6836902800658978,en
ZW,e117,0.9180602006688964,en
ZW,f118,0.07013201320132012,en
ZW,d001_b,0.9530477759472817,en
ZW,e004,0.41818181818181815,en
ZW,e265_05,0.5360281195079086,en
ZW,e179_wvs7,0.0,en
ZW,e227,0.762301918265221,en
ZW,c001_01,0.4843330349149508,en
ZW,f121,0.16158285243198678,en
ZW,e226,0.8681135225375626,en
ZW,f144_02,0.1654259718775848,en
ZW,h011,0.2878535773710483,en
ZW,f122,0.08602150537634412,en
ZW,e233b,0.7833333333333333,en
ZW,e026,0.12434141201264488,en
ZW,d078,0.3049586776859504,en
ZW,e069_07,0.4435215946843854,en
ZW,c002_01,0.8564102564102564,en
ZW,e069_17,0.5240863787375415,en
ZW,e265_02,0.3989501312335958,en
ZW,e069_05,0.4927782497875956,en
ZW,f028,0.8691358024691358,en
ZW,e023,0.4772914946325351,en
ZW,f114a,0.12211221122112215,en
ZW,e069_08,0.5240863787375415,en
ZW,e233,0.770066889632107,en
ZW,e025,0.12031782065834279,en
ZW,f117,0.0897858319604613,en
ZW,f132,0.10057708161582857,en
ZW,b008,0.9923664122137404,en
ZW,d026_03,0.8925831202046036,en
ZW,e111_01,0.23185988323603002,en
ZW,e069_20,0.6600346020761245,en
ZW,e069_06,0.504950495049505,en
ZW,f123,0.06842539159109651,en
ZW,e290,0.07520661157024788,en
ZW,f116,0.08395061728395059,en
ZW,c039,0.9293523969722456,en
ZW,d061,0.17783291976840365,en
ZW,e265_01,0.4685562444641275,en
ZW,e069_13,0.600836820083682,en
ZW,f034,0.998289136013687,en
ZW,c001,0.8519685039370078,en
ZW,e265_03,0.6669642857142857,en
ZW,f025,0.9922737306843267,en
ZW,d059,0.4502923976608187,en
ZW,e265_08,0.4804177545691906,en
ZW,f120,0.07584501236603458,en
ZW,e116,0.26208651399491095,en
ZW,c041,0.8941076003415884,en
ZW,f115,0.11211871393239903,en
ZW,c038,0.7525951557093425,en
ZW,e015,0.2758920800696258,en
ZW,e037,0.7380560131795717,en
ZW,e264,0.7981803143093466,en
ZW,e265_04,0.43243243243243246,en
ZW,e115,0.6433389544688027,en
ZW,e039,0.3143564356435643,en
ZW,e035,0.6065843621399176,en
ZW,e002,0.45107794361525705,en
ZW,c002,0.9597701149425287,en
ZW,e069_18a,0.6190476190476191,en
ZW,d081,0.08508771929824561,en
ZW,e225,0.3963363863447127,en
ZW,e069_14,0.6434042553191489,en
ZW,e265_07,0.5255147717099373,en
ZW,f063,0.985996705107084,en
ZW,d060,0.14321192052980133,en
ZW,e069_12,0.29121338912133893,en
ZW,e233a,0.6061615320566195,en
ZW,e265_06,0.4982517482517482,en
ZW,e001,0.776954732510288,en
ZW,d026_05,0.9394714407502132,en
ZW,e003,0.6477366255144033,en
ZW,e236,0.27015793848711556,en
ZW,e263,0.7702479338842976,en
ZW,e036,0.4363636363636364,en
ZW,e027,0.11328976034858387,en
ZW,f028b_wvs7,0.9522240527182867,en
ZW,e224,0.6025,en
ZW,h009,0.35357737104825293,en
ZW,e069_11,0.5198675496688742,en
ZW,e018,0.9537205081669692,en
ZW,e229,0.8137009189640769,en
ZW,h010,0.28940783986655544,en
ZW,e069_02,0.5166389351081531,en
ZW,e033,0.39662821650399294,en
ZW,f119,0.08230452674897115,en
ZW,e028,0.039927404718693285,en
ZW,d054,0.9736408566721582,en
ZW,e235,0.9230132450331126,en
ZW,e069_04,0.31734006734006737,en
