cntry_an,question_key,pro_score,lnge_iso
BR,D026_03,0.32388537123723465,pt
BR,F117,0.05167399119113574,pt
CA,F120,0.6505800620278794,en
GB,F144_02,0.379318396493726,en
GB,E035,0.4527819898003061,en
US,E003,0.6325235819937348,en
SG,E290,0.019339595520588098,en
NIR,E069_07,0.12276194504722772,en
NIR,E069_01,0.46970740210068906,en
NL,F116,0.05571061126339152,nl
NIR,E001,0.47925360407113426,en
NG,E265_02,0.493340596440834,en
US,E069_01,0.5372741195304181,en
AU,E039,0.15323179409940754,en
NL,E069_02,0.6036363677053496,nl
AU,E004,0.4592467765271452,en
DK,E035,0.5269733818588378,da
NL,F144_02,0.2501515389823547,nl
SG,E026,0.0219890806006375,en
NZ,D001_B,0.984481086323958,en
SG,E069_17,0.8230639908385976,en
NZ,E290,0.04120603015075435,en
CA,E069_06,0.6850363602887628,en
SG,D026_05,0.8083810081317688,en
CA,E069_07,0.44271400703656955,en
NIR,E069_13,0.3229230028934883,en
SG,E015,0.29361956058814925,en
GB,E265_08,0.060049708074754536,en
CA,D060,0.06863719270219186,en
SG,F117,0.018122352256840033,en
NG,E265_03,0.6983010199148276,en
SG,E004,0.5586633789296234,en
US,E069_07,0.15086952902401612,en
BR,E018,0.7354047014141001,pt
NZ,E263,0.9305689488910348,en
GB,F063,0.34063205828887155,en
AU,E290,0.054888692804530334,en
NG,E004,0.6202638511041743,en
US,F122,0.44794879023792317,en
CA,E018,0.44369665691531723,en
NZ,E002,0.368656716417909,en
GB,E264,0.8346653421759638,en
NG,E001,0.7691906375289232,en
GB,H010,0.31728909060883514,en
GB,F114A,0.04302301163251615,en
NZ,E069_07,0.4251805985552202,en
SG,E069_14,0.7211711629729276,en
NL,F121,0.830701768412794,nl
AU,F114A,0.07078698151634112,en
PT,C002,0.6008503406929266,pt
SG,D060,0.1761971057304845,en
CA,E035,0.4741313448804265,en
KE,E115,0.6517857142856954,en
US,E027,0.16837539815271582,en
NZ,E036,0.2535059331175871,en
PT,F121,0.5471637009165543,pt
US,E263,0.7667223059542942,en
NG,C038,0.8681011275718455,en
BR,E004,0.47550829064989825,pt
NG,E039,0.22311701249840946,en
AU,E264,0.9135354762294111,en
GB,E033,0.3278544163586864,en
NG,H011,0.4873470860680699,en
SG,E003,0.6762894416859289,en
BR,E265_03,0.7635289493109294,pt
CA,C002,0.36875927429942074,en
CA,E002,0.48397659718212555,en
AU,E116,0.10834068506890746,en
KE,H009,0.5876120619396732,en
BR,D078,0.22074062177981743,pt
CA,F122,0.6118767317936727,en
NIR,E069_14,0.7002031931858036,en
KE,F028,0.8972929936305678,en
DK,E069_13,0.46951983798825475,da
KE,D026_05,0.8295003965106967,en
PT,F063,0.7054332557127774,pt
US,E069_04,0.2974173195187703,en
NIR,E236,0.5546347208280019,en
SG,D081,0.28643694672119385,en
NL,C039,0.5730036862861869,nl
DK,E265_05,0.7673430609693674,da
PT,E116,0.16276730227972755,pt
US,E069_11,0.3365244832950204,en
NG,E233B,0.8252768981466322,en
NIR,E069_02,0.6803738891079626,en
AU,E069_02,0.8267970029998502,en
NIR,E027,0.2632217877592702,en
DK,E025,0.5317607017690518,da
BR,F122,0.2105115424870751,pt
GB,D059,0.10370028794128,en
NL,E236,0.840944418032227,nl
BR,E069_20,0.5095641109591516,pt
DK,E069_01,0.6100393391057135,da
SG,E265_02,0.32129780939358293,en
SG,E233A,0.4427318144107087,en
GB,F119,0.2826050072959338,en
BR,F132,0.34220820501366617,pt
BR,E069_17,0.5221184584061008,pt
NZ,E235,0.9457593688362943,en
BR,E263,0.8848060941959978,pt
PT,E069_11,0.3517856608468993,pt
PT,E026,0.03464899750724339,pt
AU,E027,0.19025829991976712,en
GB,E027,0.1914299064618611,en
NG,E069_02,0.5505794005425623,en
NG,D078,0.6442471870668789,en
CA,F028,0.2522499102597121,en
US,E025,0.6029837987227725,en
KE,E069_05,0.4382665576451229,en
NIR,E069_12,0.09422240090132646,en
NZ,E233A,0.24700000000000444,en
CA,D026_03,0.10965124990035902,en
NIR,E069_18A,0.4425087149356834,en
KE,E114,0.5599675850891246,en
NL,E233A,0.4403876838906123,nl
NIR,F120,0.3865309041870761,en
PT,H009,0.5770516056671091,pt
CA,E265_07,0.40889276845853323,en
KE,E069_01,0.798092209856905,en
GB,E263,0.8106171301818809,en
SG,C002_01,0.7904842820005812,en
US,F144_02,0.48199179284937727,en
NIR,F115,0.08571587840478963,en
CA,C001_01,0.05743645946975142,en
NL,E115,0.5416791628981019,nl
KE,E265_04,0.7857720291026562,en
AU,F132,0.6089624844484717,en
NZ,D059,0.06458333333333423,en
CA,E003,0.5172274212489489,en
US,E069_12,0.11280414598177108,en
NZ,F115,0.07594936708860893,en
US,C038,0.4444574199595962,en
PT,D026_05,0.7904397764486039,pt
CA,E114,0.24165346328188708,en
NZ,D026_05,0.2578361981799844,en
NG,E069_06,0.27024117973511846,en
DK,E033,0.3917291110496493,da
US,F114A,0.11826535483823902,en
CA,F063,0.4451145177465315,en
GB,H009,0.7888598894493881,en
BR,E265_07,0.8281470890915853,pt
NL,E116,0.036778156107341635,nl
BR,E069_08,0.498625689647465,pt
NL,H009,0.730066092456943,nl
PT,F123,0.05361133474477872,pt
NG,F121,0.11353381603772716,en
KE,E233A,0.3914100486223556,en
US,C039,0.5901202500584642,en
NIR,E290,0.02587390852279738,en
CA,E001,0.5984757311147317,en
NG,F118,0.02682308947845761,en
NG,H010,0.4973605858668078,en
KE,D078,0.32291666666665814,en
KE,E069_04,0.626602564102545,en
NIR,H011,0.25022870576247674,en
PT,E001,0.7262124882710477,pt
CA,E069_13,0.3753086037465949,en
NG,E069_17,0.4354732729915615,en
PT,E069_18A,0.6520723817685209,pt
CA,F114A,0.10188660868969437,en
BR,E036,0.35732589090523015,pt
NG,E018,0.907891247270092,en
NZ,E023,0.6889534883721065,en
GB,E069_02,0.8459775292419915,en
PT,F116,0.05368522610268644,pt
KE,E265_05,0.6479217603911789,en
NIR,C041,0.20047823641659504,en
KE,E025,0.15979814970563247,en
SG,D059,0.3097494951561837,en
US,E069_20,0.4447651380523506,en
GB,E233B,0.42831655292435333,en
SG,E069_20,0.5368603298788011,en
PT,E069_04,0.5134678583552196,pt
DK,E036,0.22467322086546704,da
US,E033,0.4019626963604601,en
KE,E069_06,0.3597756410256312,en
NL,E027,0.14850818283089656,nl
PT,E233B,0.5329638632946233,pt
NIR,F132,0.5133658227202427,en
GB,E265_04,0.2082157965352293,en
SG,E116,0.09511447811666365,en
NG,E111_01,0.3280984026664708,en
PT,E069_17,0.5081988082814899,pt
NZ,E069_12,0.21627188465499808,en
SG,C002,0.7904842820005812,en
KE,E265_06,0.37947882736155336,en
US,E069_17,0.5781874796295011,en
SG,D001_B,0.9805674248194285,en
KE,C001,0.3679619349722339,en
NIR,E265_02,0.1414233066531802,en
SG,F144_02,0.36375476181555016,en
US,E002,0.7523413834131182,en
GB,E111_01,0.4500387591468858,en
DK,E115,0.39925611354891205,da
SG,C041,0.38947696178209334,en
PT,D026_03,0.4332296886483625,pt
DK,H010,0.232392651881909,da
NZ,E069_17,0.714855433698916,en
US,C002,0.45316025593926007,en
US,E115,0.5255226979453,en
SG,H009,0.6641012878362176,en
SG,C001,0.27898430231039056,en
BR,E265_05,0.5805018256007574,pt
NZ,F144_02,0.34532374100720087,en
US,C001,0.05209884177490166,en
GB,E069_07,0.2830737088418059,en
GB,D060,0.03838369423609211,en
PT,D001_B,0.9597689151120959,pt
NIR,E069_04,0.13239826770744256,en
NG,E069_20,0.5790478750032069,en
NZ,E069_14,0.6348373557187964,en
CA,E026,0.263582655916419,en
NIR,E069_11,0.1879270126978895,en
AU,E035,0.3983849384329345,en
BR,F119,0.1990621734140225,pt
GB,F116,0.03950419681394864,en
CA,E265_03,0.5092138103144109,en
SG,E039,0.1737400872390397,en
AU,D026_03,0.11861452984265805,en
NL,E025,0.5238728748938158,nl
NG,E025,0.07766911212737257,en
PT,D061,0.46128943896018754,pt
KE,E069_20,0.6763485477178244,en
BR,E265_04,0.8262897484283034,pt
AU,F116,0.060863021490658316,en
NIR,C001_01,0.04937283438073652,en
NZ,F117,0.01363193768257081,en
DK,E069_18A,0.4650658655383952,da
NL,E069_14,0.5195428951157942,nl
NL,E114,0.35559283798471214,nl
NL,H010,0.29280225046034053,nl
NZ,E265_02,0.05504587155963306,en
KE,E265_03,0.5455291222313217,en
NIR,E116,0.10770964859864174,en
NG,E265_08,0.7467752595496585,en
DK,F121,0.8789167457137034,da
NG,H009,0.7303232616979278,en
NIR,F028,0.474214873442926,en
US,F028,0.47467935406792117,en
PT,E111_01,0.5581111485240557,pt
AU,D061,0.258586211528992,en
AU,C039,0.6109420766752186,en
AU,E265_05,0.5768642417474732,en
NZ,E114,0.17091295116773,en
KE,E111_01,0.4145367412140457,en
NIR,D059,0.06159949987376867,en
NG,E002,0.6598201968480542,en
NIR,C001,0.04937283438073652,en
PT,E233A,0.6806470370192864,pt
BR,E069_01,0.6859493085439595,pt
PT,E069_08,0.5074024622804738,pt
NZ,F121,0.7852822580645258,en
AU,H010,0.3013993205505739,en
SG,F063,0.6314614184600675,en
NL,E001,0.4772650868465443,nl
SG,E002,0.6666706155915065,en
AU,E069_01,0.3144645431604617,en
GB,E004,0.5045214963053802,en
NG,E236,0.5028958767183644,en
AU,E026,0.162574249996421,en
NZ,D060,0.028254288597376782,en
NZ,E035,0.39632277834525836,en
AU,F063,0.3793694116095946,en
SG,E069_13,0.6015895582484231,en
US,E023,0.6473460985141661,en
BR,F115,0.2516204361006235,pt
SG,E264,0.8493369049191529,en
KE,F120,0.2736928104575098,en
CA,E069_05,0.4282287263151218,en
SG,C039,0.6847447523441631,en
PT,E069_20,0.6767133096132658,pt
CA,F121,0.7425893409165304,en
NIR,E025,0.7435805074196944,en
NG,F119,0.030919836233494768,en
BR,E069_05,0.35609881014723105,pt
NL,F132,0.5851976689233103,nl
GB,E069_04,0.13466222018179638,en
GB,C002_01,0.34321637626919865,en
NZ,E069_08,0.5435244161358921,en
SG,E236,0.7589088555502443,en
PT,E265_03,0.6518986070628803,pt
NG,E263,0.8438868501592713,en
NL,E033,0.5038262946116576,nl
NZ,E116,0.024033437826541573,en
US,E233A,0.2714418391498488,en
AU,E069_08,0.4898716239883968,en
KE,F123,0.20280296784830595,en
PT,F115,0.03576392814692329,pt
PT,D078,0.11210803106766597,pt
NL,E235,0.9593738458048953,nl
DK,D001_B,0.9960695182644966,da
NG,C039,0.8991081052166252,en
CA,F116,0.11963949146473453,en
CA,E039,0.24292533039612527,en
US,D060,0.09850775603542374,en
SG,D054,0.8627009256528522,en
BR,E233B,0.3734465584438777,pt
PT,D054,0.7581033084393346,pt
AU,E265_04,0.23723013280572222,en
AU,E233A,0.27985268281600223,en
NL,E264,0.9107314857515767,nl
NIR,E069_17,0.6391033113991472,en
DK,E233A,0.5027664029422978,da
DK,E265_06,0.927446798922549,da
SG,E114,0.31465765851112215,en
SG,E069_05,0.5392809327848301,en
NL,H011,0.3027244291752469,nl
GB,F028,0.24862216062831777,en
GB,F132,0.5053612379334192,en
AU,F115,0.0853875942487586,en
NIR,E069_06,0.6759218083759553,en
KE,D059,0.42397425583265097,en
PT,F122,0.39003375884503105,pt
SG,F120,0.16965515710403203,en
CA,E263,0.8360105211434206,en
KE,E023,0.4900398406374357,en
NG,E265_05,0.6505405031714953,en
US,H010,0.2341973071624934,en
BR,E111_01,0.12800331746163002,pt
BR,E115,0.8100559189587814,pt
NG,D026_03,0.7603138162135017,en
NG,E265_06,0.5053571349977192,en
NG,E069_01,0.8835447696059967,en
BR,E233A,0.46132906970918724,pt
NZ,E018,0.4880239520958195,en
NL,C038,0.3761500100533381,nl
CA,E265_05,0.7043282803173515,en
DK,E236,0.9364546636764998,da
NZ,E037,0.46334012219960263,en
NL,F063,0.32804794189994146,nl
NIR,D054,0.8651285745399783,en
PT,D081,0.5423936215251305,pt
DK,E069_18,0.4650658655383952,da
PT,E069_13,0.5165410216310279,pt
GB,E114,0.2668622900934965,en
BR,E025,0.4921702376970994,pt
KE,E265_07,0.7406807131280249,en
PT,F028,0.4509812859356857,pt
SG,E069_07,0.727041221483324,en
NZ,E004,0.48364153627311607,en
NL,E069_18,0.3750896660272781,nl
BR,E117,0.876980414739955,pt
AU,F119,0.4346782105878976,en
PT,C001_01,0.1788680928984525,pt
NG,F028,0.9472837780938612,en
SG,E265_01,0.9459948750207182,en
GB,E025,0.7208896419252768,en
NZ,E264,0.9735034347399423,en
NG,E265_04,0.8602374497727346,en
NL,E265_02,0.17798234011618771,nl
KE,E265_01,0.3603896103896008,en
CA,D001_B,0.9470532010236897,en
NIR,E265_01,0.9034233596652574,en
NZ,E236,0.8401191658391332,en
PT,E265_04,0.2913706428052231,pt
US,E265_08,0.19682339686096312,en
CA,E036,0.3168733258623416,en
NZ,C038,0.4004024144869301,en
DK,D026_05,0.24832471625952723,da
NIR,E069_18,0.4425087149356834,en
PT,E023,0.30699294109194714,pt
GB,D078,0.08776458176784037,en
US,E116,0.20910818810315518,en
DK,E004,0.46452018760843383,da
NG,E015,0.38190899402469414,en
NL,F118,0.8920426797223556,nl
GB,F121,0.7136294629905703,en
CA,E069_12,0.23551991065751693,en
KE,E015,0.36854838709676424,en
NL,D081,0.7266457846637381,nl
NG,E117,0.8819175357399323,en
CA,E069_17,0.5805032224236685,en
AU,E114,0.32259121770412147,en
GB,E023,0.5565486076216472,en
GB,E115,0.5854522030242441,en
NL,E265_04,0.0852058867681771,nl
US,F132,0.45926259456135726,en
GB,E235,0.9037487323472628,en
CA,H011,0.21238196547916743,en
NL,E039,0.31774734431257007,nl
CA,C038,0.3968569805896242,en
US,F119,0.21594903337945906,en
CA,D078,0.14251335767558826,en
KE,D061,0.22756410256409731,en
NIR,D061,0.20497503327806474,en
NG,E027,0.18800798157363102,en
GB,E003,0.49474395054011333,en
NL,F122,0.8017194198494496,nl
KE,F063,0.9166004765687009,en
NZ,F114A,0.07170923379174975,en
PT,E002,0.5258253232473149,pt
NIR,E015,0.4815995870622344,en
NIR,E037,0.6634691278748455,en
NL,E023,0.5808313738957207,nl
NL,E002,0.43708585753448514,nl
NG,E290,0.03634365551348897,en
NL,C002,0.3677039658485137,nl
AU,E069_04,0.17547226955649214,en
NZ,F120,0.6765005086470137,en
NG,C002,0.794577180695496,en
KE,E265_02,0.4348184818481732,en
NIR,E036,0.2975943239420708,en
KE,C038,0.7700875099442996,en
NIR,E023,0.51015736907426,en
SG,E069_11,0.8157262666694785,en
KE,D001_B,0.9651070578905612,en
BR,D081,0.5543968253937716,pt
AU,E069_07,0.27828409200134696,en
BR,E265_06,0.49055317056007436,pt
NZ,D054,0.5957894736842231,en
US,E036,0.18051891903281073,en
BR,E039,0.24231235531366252,pt
GB,D026_03,0.12947915660132744,en
NL,E069_12,0.20417081864952286,nl
NL,D078,0.09218071713502753,nl
CA,E264,0.8862710764936638,en
GB,C038,0.40890924612139545,en
US,E265_05,0.4703273539627195,en
US,E069_05,0.3329731266773517,en
DK,E069_04,0.27089213322932826,da
NL,E004,0.48384243391823395,nl
NZ,C001_01,0.05320197044335061,en
AU,E002,0.5629270800705035,en
BR,E026,0.07932277876227374,pt
SG,D061,0.3558419792913386,en
AU,E033,0.33728431612462134,en
NL,E265_07,0.09443074652782898,nl
BR,H010,0.24606150753069742,pt
NZ,E039,0.1222222222222239,en
AU,C038,0.5089773266149786,en
DK,F115,0.062488278516549846,da
AU,E117,0.8983509519322709,en
AU,E003,0.6111951070183893,en
NL,E069_13,0.3469628331514899,nl
DK,C002,0.3562599235978475,da
SG,E265_07,0.10277495105365884,en
CA,D059,0.15219726878225556,en
DK,F063,0.21722097818483055,da
NZ,E069_11,0.5392456676860466,en
BR,D054,0.9203477413940523,pt
PT,F117,0.006960831734550325,pt
GB,E117,0.9295840184103782,en
AU,C002_01,0.5036341741652346,en
NIR,E039,0.16925887027406114,en
PT,C001,0.1788680928984525,pt
SG,E025,0.15199798818163507,en
DK,E069_06,0.8793617059128932,da
KE,H010,0.3707957342083579,en
PT,F120,0.3152342972308229,pt
NL,E069_05,0.46103127847100883,nl
US,E111_01,0.3328678591611223,en
KE,E003,0.7308917197452086,en
US,E235,0.818582901191338,en
BR,F118,0.3879800407940011,pt
DK,E023,0.5924978776841814,da
CA,E025,0.7023102867029343,en
NL,E117,0.9549914861047645,nl
AU,C041,0.21428582990286144,en
CA,E116,0.13480165479271186,en
CA,D061,0.20942358331110478,en
NZ,E265_01,0.9841938883034781,en
PT,E069_14,0.6161055590748438,pt
AU,E015,0.38356130593963317,en
DK,D054,0.42395588160706377,da
GB,E233A,0.3762360432014873,en
BR,E001,0.5691728554985371,pt
AU,E265_01,0.9122808607016447,en
NIR,E233B,0.4477473064468824,en
KE,C001_01,0.3679619349722339,en
NL,E233B,0.2796969495559902,nl
PT,C041,0.5367048821766391,pt
DK,E069_08,0.547989503354813,da
NL,E069_01,0.23630030332416613,nl
US,F115,0.13575053807518023,en
AU,C002,0.5036341741652346,en
DK,E264,0.9085893360848256,da
NZ,D081,0.6268486916951188,en
KE,E069_07,0.36914378029078165,en
US,E018,0.5899947201016134,en
BR,E035,0.5776372576503211,pt
DK,F119,0.30364482739511317,da
KE,E035,0.3739061256960914,en
NIR,F114A,0.060509912938821186,en
GB,E265_07,0.4110610046347496,en
GB,E069_20,0.5377268484093718,en
KE,E069_11,0.45578778135046927,en
NG,C041,0.8308104331930105,en
NIR,F119,0.2445255291777696,en
KE,E069_13,0.5256305939788295,en
BR,D026_05,0.8412174643974833,pt
NG,D060,0.420488660049266,en
CA,F132,0.6525958653741146,en
GB,E069_13,0.37507283049880996,en
DK,E069_02,0.7587331869063387,da
KE,E069_17,0.5108086469175189,en
AU,E025,0.7613897581189758,en
US,E069_02,0.81333496418403,en
CA,E033,0.38430041092919864,en
NG,E264,0.821523279347594,en
GB,E290,0.03566432962043392,en
DK,E039,0.13211993911652697,da
NIR,F116,0.049420397512405574,en
NG,F120,0.03717623334106553,en
GB,E001,0.5938197503979384,en
NL,F117,0.0309061679973895,nl
NL,D059,0.10120939505572099,nl
NZ,E069_01,0.3821391484942961,en
BR,E290,0.05143705675412952,pt
GB,E069_08,0.5343899438068417,en
NG,E116,0.40378575391080185,en
KE,E002,0.45564516129030963,en
NIR,D078,0.07561759734403865,en
NIR,D026_03,0.12515914421044053,en
AU,F121,0.7333897282924856,en
NIR,E265_04,0.2434269553148446,en
GB,E265_03,0.5525990702966762,en
BR,E069_02,0.634318340093409,pt
PT,E018,0.8748522701482617,pt
KE,C002,0.7269841269841125,en
SG,E069_08,0.7991423443002449,en
DK,C002_01,0.3562599235978475,da
GB,E265_06,0.8330974979869938,en
BR,C039,0.6140450927701896,pt
CA,E069_08,0.5623948405541801,en
GB,E265_02,0.17361061483147566,en
GB,E037,0.469294368022746,en
DK,F028,0.3192291746039695,da
DK,E265_04,0.10037448766673925,da
US,F123,0.18231596616063192,en
PT,E069_05,0.4257897113205482,pt
